time,open,high,low,close,volume
2026-01-01T00:00:00+00:00,1.1,1.10003,1.09996,1.09999,100
2026-01-01T00:05:00+00:00,1.09999,1.10002,1.09996,1.09999,101
2026-01-01T00:10:00+00:00,1.09999,1.10003,1.09996,1.1,102
2026-01-01T00:15:00+00:00,1.1,1.10005,1.09997,1.10002,103
2026-01-01T00:20:00+00:00,1.10002,1.10008,1.09999,1.10005,104
2026-01-01T00:25:00+00:00,1.10005,1.10012,1.10002,1.10009,105
2026-01-01T00:30:00+00:00,1.10009,1.10017,1.10006,1.10014,106
2026-01-01T00:35:00+00:00,1.10014,1.10017,1.1001,1.10013,107
2026-01-01T00:40:00+00:00,1.10013,1.10016,1.1001,1.10013,108
2026-01-01T00:45:00+00:00,1.10013,1.10017,1.1001,1.10014,109
2026-01-01T00:50:00+00:00,1.10014,1.10019,1.10011,1.10016,110
2026-01-01T00:55:00+00:00,1.10016,1.10022,1.10013,1.10019,111
2026-01-01T01:00:00+00:00,1.10019,1.10026,1.10016,1.10023,112
2026-01-01T01:05:00+00:00,1.10023,1.10031,1.1002,1.10028,113
2026-01-01T01:10:00+00:00,1.10028,1.10031,1.10024,1.10027,114
2026-01-01T01:15:00+00:00,1.10027,1.1003,1.10024,1.10027,115
2026-01-01T01:20:00+00:00,1.10027,1.10031,1.10024,1.10028,116
2026-01-01T01:25:00+00:00,1.10028,1.10033,1.10025,1.1003,117
2026-01-01T01:30:00+00:00,1.1003,1.10036,1.10027,1.10033,118
2026-01-01T01:35:00+00:00,1.10033,1.1004,1.1003,1.10037,119
2026-01-01T01:40:00+00:00,1.10037,1.10045,1.10034,1.10042,120
2026-01-01T01:45:00+00:00,1.10042,1.10045,1.10038,1.10041,121
2026-01-01T01:50:00+00:00,1.10041,1.10044,1.10038,1.10041,122
2026-01-01T01:55:00+00:00,1.10041,1.10045,1.10038,1.10042,123
2026-01-01T02:00:00+00:00,1.10042,1.10047,1.10039,1.10044,124
2026-01-01T02:05:00+00:00,1.10044,1.1005,1.10041,1.10047,125
2026-01-01T02:10:00+00:00,1.10047,1.10054,1.10044,1.10051,126
2026-01-01T02:15:00+00:00,1.10051,1.10059,1.10048,1.10056,127
2026-01-01T02:20:00+00:00,1.10056,1.10059,1.10052,1.10055,128
2026-01-01T02:25:00+00:00,1.10055,1.10058,1.10052,1.10055,129
2026-01-01T02:30:00+00:00,1.10055,1.10059,1.10052,1.10056,130
2026-01-01T02:35:00+00:00,1.10056,1.10061,1.10053,1.10058,131
2026-01-01T02:40:00+00:00,1.10058,1.10064,1.10055,1.10061,132
2026-01-01T02:45:00+00:00,1.10061,1.10068,1.10058,1.10065,133
2026-01-01T02:50:00+00:00,1.10065,1.10073,1.10062,1.1007,134
2026-01-01T02:55:00+00:00,1.1007,1.10073,1.10066,1.10069,135
